"schema_name","object_name","object_type","column_id","column_name","data_type","max_length","is_nullable","is_primary_key","is_foreign_key","column_comment"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","1","ID","nvarchar","250","False","1","0","Primární identifikátor záznamu"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","2","LAST_CHANGE","nvarchar","250","True","0","0","Datum/čas poslední změny"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","3","NAME","nvarchar","500","True","0","0","Název"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","4","EFFECTIVE_FORM","nvarchar","250","True","0","0","Effective Form"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","5","CREATED","nvarchar","250","True","0","0","Datum/čas vytvoření"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","6","AUTHOR_NUM_ID","nvarchar","250","True","0","1","Číselný identifikátor autora"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","7","STEWARDSHIP_ID","nvarchar","250","True","0","1","Správa (stewardship)"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","8","STEWARDSHIP_PUBLISHED","nvarchar","250","True","0","0","Správa (stewardship)"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","9","BUSINESS_DEFINITION","nvarchar","-1","True","0","0","Obchodní definice"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","10","BUSINESS_DOMAIN_ID","nvarchar","250","True","0","1","Obchodní Domain Identifikátor"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","11","CONFIDENTIALITY_ID","nvarchar","250","True","0","1","Confidentiality Identifikátor"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","12","DQ_CHECK_REQUEST_ID","nvarchar","250","True","0","1","Dq Check Request Identifikátor"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","13","BUSINESS_RULE","nvarchar","2000","True","0","0","Obchodní Rule"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","14","NOTE","nvarchar","2000","True","0","0","Poznámka"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","15","URL_BT","nvarchar","250","True","0","0","Odkaz (URL)"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","16","STATUS","nvarchar","250","True","0","0","Stav"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","17","NAME_DRAFT","nvarchar","250","True","0","0","Název"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","18","STEWARDSHIP_DRAFT_ID","nvarchar","250","True","0","1","Správa (stewardship)"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","19","STEWARDSHIP_DRAFT","nvarchar","250","True","0","0","Správa (stewardship)"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","20","AUTHOR_NUM_ID_DRAFT","nvarchar","250","True","0","0","Číselný identifikátor autora"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","21","AUTHOR_USER_ID","nvarchar","250","True","0","1","ID uživatele - autor"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","22","AUTHOR_USER_ID_DRAFT","nvarchar","250","True","0","0","ID uživatele - autor"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","23","DATETIME","datetime2","6","True","0","0","Datum/čas"
"odb_dc","V_CPR_BUSINESS_TERM","VIEW","24","STATUS_CPR_BUSINESS_TERM","nvarchar","250","True","0","0","Obchodní termín"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","1","ID","nvarchar","250","False","1","0","Primární identifikátor záznamu"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","2","ABBREVIATION","nvarchar","250","True","0","0","Zkratka"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","3","ATTACHMENTS","nvarchar","2000","True","0","0","Přílohy"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","4","AUTHOR_DQ_REQUEST","nvarchar","250","True","0","0","Autor Dq Request"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","5","BUSINESS_DEFINITION","nvarchar","-1","True","0","0","Obchodní definice"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","6","BUSINESS_IMPACT","nvarchar","2000","True","0","0","Obchodní Impact"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","7","CORRECTION","nvarchar","2000","True","0","0","Correction"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","8","DQ_REQUIREMENT","nvarchar","2000","True","0","0","Dq Requirement"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","9","NAME","nvarchar","500","True","0","0","Název"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","10","OWNER","nvarchar","250","True","0","0","Vlastník"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","11","PUSHDOWN_ENABLED","bit","1","True","0","0","Pushdown Enabled"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","12","REQUIRED_ACTION","nvarchar","2000","True","0","0","Required Action"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","13","SEVERITY","nvarchar","250","True","0","0","Severity"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","14","STATUS_DQR","nvarchar","250","True","0","0","Stav"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","15","STEWARD","nvarchar","250","True","0","0","Steward"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","16","STEWARDSHIP","nvarchar","250","True","0","0","Správa (stewardship)"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","17","SYNONYM_ID","nvarchar","250","True","0","1","Synonym Identifikátor"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","18","TERM_DEFINITION_SOURCE","nvarchar","250","True","0","0","Term Definice Source"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","19","ENTITY","nvarchar","250","True","0","0","Entity"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","20","PARENT_ID","nvarchar","250","True","0","1","ID rodiče"
"odb_dc","V_CPR_BUSINESS_TERM_DQ","VIEW","21","DATETIME","datetime2","6","True","0","0","Datum/čas"
"odb_dc","V_CPR_BUSINESS_TERM_SHARED_ACCESS","VIEW","1","ID","nvarchar","250","False","1","0","Primární identifikátor záznamu"
"odb_dc","V_CPR_BUSINESS_TERM_SHARED_ACCESS","VIEW","2","ACCESS_LEVEL","nvarchar","250","True","0","0","Access Level"
"odb_dc","V_CPR_BUSINESS_TERM_SHARED_ACCESS","VIEW","3","USER_ID","nvarchar","250","True","0","1","Uživatel Identifikátor"
"odb_dc","V_CPR_BUSINESS_TERM_SHARED_ACCESS","VIEW","4","USER_NUM_ID","int","4","True","0","1","Uživatel Num Identifikátor"
"odb_dc","V_CPR_BUSINESS_TERM_SHARED_ACCESS","VIEW","5","GROUP_ID","nvarchar","250","True","0","1","Skupina Identifikátor"
"odb_dc","V_CPR_BUSINESS_TERM_SHARED_ACCESS","VIEW","6","GROUP_NUM_ID","int","4","True","0","1","Skupina Num Identifikátor"
